year,fishing,length_size_class_percentile,hours,hours_dark,kw_hours,kw_hours_dark,emissions_co2_mt,emissions_co2_mt_dark,distance_nm,distance_nm_dark,average_speed_knots,average_speed_knots_dark,avg_speed_knots
2020,TRUE,2,48905.022777777776,38040.64776559923,34292046.08371706,43179653.54770682,5944.426149422402,7421.6405760887765,28344.460914632,20311.122116314644,0.5795817955842277,0.5339320781672472,3.8660220304734807
2024,TRUE,10,87969670.77861111,26798990.27772385,113691430962.29274,35874574465.11353,37099101.795368224,10817948.431683028,203858767.37659612,64178130.93052465,2.3173755860657628,2.3947966048508738,8.814605014795855
2021,FALSE,1,130188466.22160213,185482560.75633392,127491748819.2601,204522946706.1304,61527061.113826044,92248444.39611138,99489510.35333684,159989365.4440261,0.7641960401007365,0.8625574544132055,5.703560351670794
2021,TRUE,9,31633975.90393778,21930812.126098264,18301615453.11372,12895458220.419785,6774940.598529128,4780484.194884408,60400692.13347192,42997509.332769886,1.9093613877967606,1.9605981340564071,5.964739764567035
2018,FALSE,6,42614179.96916666,12341221.752072006,100805878963.27437,28421830606.783806,16242031.047094932,4281302.249445196,100814542.60256526,28636564.34566024,2.365751087443411,2.3203994645710306,8.71335216460788
2022,FALSE,2,114151514.56206836,75053484.54841582,180900296079.42105,121660661394.51282,48100727.73415969,29824759.268528864,85389317.66959488,62245619.51317865,0.7480349077906066,0.8293501612576691,6.179686682595019
2017,FALSE,5,58939657.92576741,18782882.0643249,97083369996.421,32287144451.693127,17458306.180139262,5600533.773042771,115875837.96121024,35978901.85361043,1.9660079823868695,1.9155155066403062,8.205349618509707
2023,FALSE,2,120272227.80781141,55952319.59432987,184098821558.60492,87204100422.30457,49940152.3930586,21513268.01250051,90485054.780887,47870145.54635107,0.7523354013652866,0.8555524756332383,6.219605195601339
2018,TRUE,2,37165.649444444425,29198.405004943383,27791174.94065128,31857270.902282838,4755.141182856816,5496.181828590497,22793.549808626864,17965.42583732246,0.6132961524780801,0.6152879184421497,3.3518731567534674
2024,FALSE,9,72574613.74722226,4826769.971630917,602120766074.4425,37735152894.162285,114248859.13470358,6209841.893160493,379329127.60467005,19052578.27364133,5.226746764727888,3.9472728938030697,12.337279053114779
2017,TRUE,5,12554260.035277776,9866641.596068354,3542062137.367162,3032736498.2384863,810127.4630505482,684488.0464483937,14183713.845340386,12611409.790729871,1.1297928994208981,1.2781866725305242,4.488474672554504
2022,TRUE,2,47764.42563222225,26181.15154786648,33139375.632953502,22866868.102743223,5762.191338605866,3876.43826570322,26705.88924547228,15496.55395614216,0.5591167253031152,0.5918973398786572,2.9614957508075506
2021,FALSE,10,158042241.90456828,14363676.64268299,2734623369615.967,244374357572.3001,528413931.337624,47908541.83110695,1106452123.0291152,98306506.94619985,7.000989796748338,6.844104708823157,13.329406708847621
2023,FALSE,3,205047241.30635616,56014348.879963055,419856564721.8183,122900074100.70863,59717030.22324065,14790202.642275063,206602921.31186366,62771422.11088201,1.007586934579545,1.1206311126707755,6.989414562117982
2024,FALSE,8,69675010.17638889,8393491.54451311,296809545259.38544,33468980231.934414,50993210.36717583,5702754.997890162,241478973.0128979,27954117.14326422,3.4657902797799527,3.3304515760831426,11.100436112930748
2023,TRUE,5,20460386.508678604,13827820.28169988,6459074878.102398,4964156265.962117,1458599.8864021148,1026266.9340043714,23426356.3235487,24657430.150719076,1.1449615731165212,1.783175485969499,4.145465003405175
2024,FALSE,1,181660239.95638895,132291675.85561064,171322027974.21384,149323427014.61395,85136117.48912825,65050080.55671075,150306566.26750305,112949555.62564336,0.8274048647276203,0.853791857236141,5.89349047243785
2018,FALSE,8,63876028.194722205,13913498.882878654,244958299752.49686,53047880708.90687,48285176.5802609,10124554.959257692,234216687.15233186,48896343.8561251,3.6667384271034584,3.5143096835473076,11.053172708586205
2020,TRUE,10,49546277.210250914,22450718.0316869,72958073977.05066,31174111164.820457,22675716.757225588,9403347.397552077,142084750.61093226,65146828.844169945,2.867717992372907,2.9017703911394657,8.892113984697994
2016,FALSE,8,57222448.43027779,16902813.527737666,222869215766.57785,64587128766.34651,44294526.71259269,13182668.508860726,221067010.81366414,66256999.73963083,3.863291712919649,3.9198799437089282,11.011663778532101
2018,TRUE,8,22812403.85472222,18671278.480135072,10840066642.5162,9222941798.869196,3433947.4839736368,2928638.6123342356,42340398.296970546,36378966.72368087,1.856025281974218,1.9483918448533415,5.755929029369436
2016,TRUE,8,18451874.881388895,20733883.58592018,8673724356.189142,10161844345.466072,2844111.6469744677,3325897.37854554,34857040.152644336,40799956.992287286,1.8890785015999743,1.9677913606109678,5.663979848809892
2021,TRUE,7,25782548.203266546,23824089.248123653,10921855397.534588,10528790093.470324,2923127.7028910164,2713683.5763903293,43188874.908498265,43619475.646676905,1.6751204949953864,1.8308979282434608,5.199827556521538
2023,TRUE,10,82471696.9116147,27359013.469400745,106460130189.67776,37501949665.55109,35108601.91282479,11053530.975864138,201877533.1736767,60911886.795818254,2.4478401770977234,2.226391929809318,8.900529084564255
2017,TRUE,3,2328925.964722222,1657756.1071051436,252253182.3037296,194536988.16338006,36817.61458015934,29591.5903861317,1564727.2789120825,1270309.8704217908,0.6718664751967383,0.7662827269809123,3.3829144321612197
2024,TRUE,2,60427.42555555553,21066.00316841863,14498988.145790001,17593862.532595385,2758.9946050510875,2954.5381794194236,23924.580916704414,8392.291112416435,0.39592255828785433,0.3983807960780072,3.2287347586790354
2021,FALSE,4,77101263.38121985,21220779.07884692,148475365075.51227,43352292458.09967,27278434.0200828,7016291.995413082,115916034.65854287,31077383.670674693,1.5034258788394568,1.4644789220605445,8.051616956242373
2021,TRUE,8,28278125.996842247,21835264.0445673,13028229763.401669,10311952118.96508,4087961.315675949,3148396.932751446,49586753.388231754,40348954.39802899,1.753537465451883,1.8478803057143691,5.484968727129251
2016,TRUE,9,18535954.780555554,21926091.206832364,11038230256.456608,13310544513.176855,4156060.2889218424,5022352.516288028,39639792.57068058,48791112.99953263,2.1385352435291445,2.225253582103539,5.982968196221786
2023,FALSE,4,87815750.96516888,16772452.748270232,174135346747.07712,34554561796.00059,31758926.13714634,5744435.675085029,125489485.45970395,25044893.49593477,1.4290088518343131,1.4932159220730366,8.166365066614889
2023,FALSE,10,178791490.33987427,7953255.211199272,3071313171666.7236,133106986440.48195,577158741.9909241,23451640.62426659,1272579839.3607335,46221007.55673533,7.117675661977081,5.811583600592852,12.919911077562542
2020,FALSE,2,88190015.73596135,84146526.42691615,140276356524.0318,131625163435.75032,36304143.15628442,33012223.29890331,62441663.69941441,73551502.51466766,0.7080355205555598,0.874088398390983,5.898441862366439
2023,FALSE,7,66317242.289506935,9564632.47534421,207118736605.25354,26619354159.0383,27051904.968655773,3739193.7371783652,160078428.05104342,23524929.566235688,2.4138281768747776,2.459574858404486,9.241963837025294
2022,TRUE,9,46860070.76026987,20446628.048693243,28010053488.75354,12041927498.927923,11637157.009841157,4739722.300857606,90486918.72733745,42045098.99971124,1.9310026054005969,2.056334125097872,5.863206242178446
2020,FALSE,5,65787028.35600979,19687114.4139061,108169535803.97707,32794239292.506382,19055324.58804631,5154608.2702410985,118788725.86126527,34505960.957749106,1.8056557474892185,1.7527180587407787,8.071105566011852
2019,TRUE,5,15104690.860555556,11262757.815159924,4516375630.034509,3649866457.6571393,1046620.3125342118,830474.667775966,16608388.39348369,14558528.818401385,1.0995516920412385,1.2926255769084618,4.5069443076383875
2017,FALSE,7,56549740.421111085,16061213.457239207,166628290427.64914,44652110093.90484,24710181.980757073,6569706.512170509,158369703.5810697,41473943.85882728,2.8005381174472608,2.582242242732531,9.352624786481874
2020,TRUE,5,16380971.747922191,11169055.5535585,5003721812.432524,3715215071.9157133,1155834.8305925068,846235.1945365078,17306887.233257413,13882751.448673809,1.0565238436146298,1.242965565181625,4.41434830958083
2021,TRUE,5,17393097.816922788,12708670.529765267,5329620313.198181,4224637169.2731376,1227702.3107115705,946882.7709458852,18297070.62140131,16123723.423802296,1.0519730765613813,1.2687183435937344,4.381849663554071
2019,TRUE,2,48560.336666666684,35211.85719417646,32885729.81351311,43961668.30630138,5580.374877747403,7396.550343316219,25004.91423952183,15572.260722452844,0.514924647478525,0.4422447994316038,3.214715819210842
2021,TRUE,4,11868047.761850484,8225867.046412335,2587036658.3360124,2107763864.2644558,514856.45317226776,435223.8228857154,9192058.718068738,9073869.599740766,0.7745215474794734,1.1030897470800094,4.121468975517899
